variable,en,nl,note
SInfo1,I know how to choose good keywords for online searches (for example with Google),Ik weet hoe ik goede zoekwoorden kan kiezen voor zoekopdrachten op het internet (bijvoorbeeld met Google),
SInfo3_V2,I know how I can find answers to my questions on the internet,Ik weet hoe ik op het internet antwoorden op mijn vragen kan vinden,
SInfo4,I know how I can use search functions in search engines (for example with Google),Ik weet hoe ik zoekfuncties in zoekmachines kan gebruiken (bijvoorbeeld met Google),
SInfo5,I know how I can check if the information I find on the internet is true,Ik weet hoe ik kan controleren of de informatie waar is die ik op internet vind,
SInfo6,I know how I can check if a website is reliable,Ik weet hoe ik kan controleren of een website betrouwbaar is,
SInfo7,"I can assess what the goal of online information is (e.g., to inform, influence, entertain or sell)","Ik kan inschatten wat het doel van online informatie is (bijv. om te informeren, beïnvloeden, vermaken of verkopen)",
SCom1_V2,I know when I should ask for permission to share something online,Ik weet wanneer ik toestemming moet vragen om iets online te delen,
SCom2,"I know which communication tool best fits which situation (for example: call, send a WhatsApp-message, send an e-mail)","Ik weet welk communicatiemiddel het beste past bij welke situatie (bijvoorbeeld bellen, een WhatsApp-bericht sturen, een e-mail sturen)",
SCom3,I know how to block messages from someone I don't want to hear from,Ik weet hoe ik berichten kan blokkeren van iemand van wie ik niets meer wil ontvangen,
SCom4_V2,I know which things I should not share online,Ik weet welke dingen ik niet hoor te delen online,
SCom5,I know when it is appropriate and when it is not appropriate to use emoticons (for example smileys ☺ or emoji's),Ik weet wanneer het wel of niet hoort om emoticons te gebruiken (bijvoorbeeld smileys ☺ of emoji's),
SCrea2,I can make a presentation on the computer (for example in Powerpoint),Ik kan op de computer een presentatie maken (bijvoorbeeld in Powerpoint),
SCrea3,I can make something that combines different digital media (for example a movie with music),Ik kan iets maken dat verschillende digitale media combineert (bijvoorbeeld een filmpje met muziek eronder),
SCrea4,"I can change existing digital images, music and video","Ik kan bestaande digitale plaatjes, muziek en video veranderen",
SCrea5,I can make a photo or video more attractive (for example with a filter or Photoshop),Ik kan een foto of video mooier maken (bijvoorbeeld met een filter of Photoshop),
SSafDev1,I know how to protect a device against access (e.g. a PIN code or fingerprint),Ik kan toegang tot een apparaat afschermen (bijvoorbeeld met een pincode of vingerafdruk),
SSafDev2,I know how to protect devices against viruses,Ik weet hoe ik apparaten kan beschermen tegen virussen,
SPriv1,I know how to adjust the privacy settings on a mobile phone or tablet,Ik weet hoe ik de privacy-instellingen op een mobiele telefoon of tablet kan aanpassen,
SPriv2,I know how to change the location settings on a mobile phone or tablet,Ik weet hoe ik de locatie-instellingen kan aanpassen op een mobiele telefoon of tablet,
SPriv3,I know how to identify suspicious e-mail messages that try to get my personal data,Ik weet hoe ik verdachte e-mails kan herkennen die mijn persoonlijke gegevens proberen te krijgen,
SPriv4,I know how to delete the history of websites that I have visited before,Ik weet hoe ik de geschiedenis van websites die ik eerder bezocht kan verwijderen,
SHealth1,I know how to control how much time I spend on the internet,Ik weet hoe ik controle kan houden over hoeveel tijd ik op het internet bezig ben,
SHealth2_V2,I know how to make sure my phone doesn't distract me,Ik weet hoe ik kan zorgen dat mijn telefoon mij niet afleidt,
SHealth3_V2,"I know how I can stop using my phone and computer for a while, if I want to","Ik weet hoe ik mijn telefoon en computer een tijdje niet kan gebruiken, als ik dat wil",
SEnv1,I know how to reduce the battery use of a phone or computer,Ik weet hoe ik het batterijgebruik van een telefoon of computer kan verminderen,
SEnv2,"I know how I can buy a phone or computer in a ""green"" or sustainable way",Ik weet hoe ik op een 'groene' of duurzame manier een telefoon of computer kan kopen,
SEnv3,I know how to have a phone or computer recycled,Ik weet hoe ik een telefoon of computer kan laten recyclen,
SProbl1,I know where or from whom I can get help to improve my digital skills,Ik weet waar of van wie ik hulp kan krijgen om mijn digitale vaardigheden te verbeteren,
SProbl2,I know where or from whom I can get help if I'm unable to do something on the internet,Ik weet waar of van wie ik hulp kan krijgen als iets niet lukt op het internet,
Strans1,I know how to handle things online for the tax authority ('belastingdienst') (for example file my tax returns or apply for a wage tax for my (part-time) job),Ik weet hoe ik online dingen kan regelen bij de belastingdienst (bijv. belasting aangifte doen of loonheffing voor bijbaan aanvragen),
Strans2,"I know how to do digital payments on the computer or smartphone (for example online banking, online shopping, using iDeal)","Ik kan digitaal mijn betalingen doen met de computer of met mijn mobiel (bijvoorbeeld online bankieren, online winkelen, iDeal gebruiken)",
Strans3,I know how to arrange my healthcare online (for example take out a health insurance or make an online appointment with the general practitioner),Ik weet hoe ik op de computer of mobiele telefoon online zorg moet regelen (bijv. zorgverzekering afsluiten of een online afspraak maken met de huisarts),
Strans4,I know how to apply for a DigID and how to use it,Ik weet hoe ik mijn DigID kan aanvragen en gebruiken,
Strans5,I know how to upload documents and images when needed to arrange things online (for example when requesting an OV chip card),Ik weet hoe ik documenten en foto's kan uploaden wanneer dit nodig is om online zaken te regelen (bijv. bij het aanvragen van een OV chipkaart),
SAI1,I recognize when a website or app uses AI to adjust the content to me,Ik weet wanneer een website of app AI gebruikt om de inhoud aan mij aan te passen,
SAI2,I recognize when specific content is recommended to me by AI,Ik weet wanneer bepaalde inhoud mij wordt aanbevolen door AI,
SGAI1,"I usually know when the content created for me by GenAI, such as ChatGPT, contains correct information","Ik weet meestal wanneer de inhoud die GenAI, zoals ChatGPT, voor mij maakt juiste informatie bevat",
SGAI2,"I know which questions (or 'prompts') I should ask GenAI, such as ChatGPT, to receive a useful result","Ik weet welke vragen (of 'prompts') ik aan GenAI, zoals ChatGPT, moet stellen om tot een bruikbaar resultaat te komen",
SGAI3,"I know how to check whether a text or picture is created by GenAI, such as ChatGPT, instead of a person","Ik weet hoe ik kan controleren of een tekst of een foto is gemaakt door GenAI, zoals ChatGPT, in plaats van door een mens",
SGAI4,I know how to use ChatGPT to generate new ideas or solutions,Ik weet hoe ik ChatGPT kan gebruiken voor nieuwe ideeën of oplossingen,
SGAI5,I know when the use of ChatGPT can lead to moral problems (for example misleading or privacy violations),Ik weet wanneer het gebruik van ChatGPT voor morele problemen kan zorgen (bijvoorbeeld misleiding of privacy schending),
PSIS1,"Femke Bol is a Dutch athlete. If you want to look up her birthplace on Google, what search term(s) would you use? Fill it in below:","Femke Bol is een Nederlandse atlete. Stel je wil op Google haar geboorteplaats opzoeken, welke zoekterm(en) gebruik je dan? Zoek op Google naar de geboorteplaats van Femke Bol, en vul deze hieronder in:",
PSIS2,How can you make sure that only Dutch sources are shown? Click on the spot in the image where you can indicate this.,Hoe zorg je ervoor dat je alleen Nederlandse bronnen te zien krijgt? Klik op de plaats in de afbeelding op de plek waar je dit kunt aangeven.,
PCIS1,Recognize fake news on social media,Herkennen nepnieuws op sociale media,
PCIS2,Recognize advertisement on social media,Herkennen reclame op sociale media,
PCIS3,What do you need to look at to check whether a post on social media is fake news or not?,Waar moet je naar kijken om te controleren of een bericht op sociale media geen nepnieuws is?,
PNS1,"Imagine, you find this picture of your friend/acquaintance on social media. For which picture, or pictures, would you ask permission from this friend/acquaintance to share it with others online? (multiple answers are possible)","Stel, je komt deze foto's tegen van een vriendin of kennis op sociale media. Bij welke foto, of foto's, zou je toestemming vragen aan deze vriendin of kennis om deze foto met anderen online te delen? (meerdere antwoorden zijn mogelijk)",
PDCCS1,Which of the following icons refer to the function for cutting or removing parts of  a picture ('cropping')?,"Welk van onderstaande icoontjes is voor het bijsnijden of stukken weghalen van een foto?
",
PSCS1,Read the following message closely. What type of message do you think this is?,Lees onderstaand bericht goed door. Wat voor soort bericht denk je dat dit is?,
PSCS2,Which of the following safety precautions do you sometimes take for your digital/online media use?,Welke van onderstaande veiligheidsmaatregelen gebruik je wel eens voor jouw digitale of online media gebruik?,
PDHWS1,Do you sometimes try to limit the time you spend using digital media in one of the following ways?,Probeer je wel eens om minder tijd bezig te zijn met digitale media op één van de volgende manieren?,
PSGDS1,Which of the following activities do you sometimes do?,Welke van de volgende activiteiten doe jij wel eens?,
,,,
PTS1,Below you see 4 icons that can appear on a website. Which of the icons should you click on to know whether you can shop safely on an online webshop (for example with safe storage of personal data and a safe payment environment)?,Hieronder zie je 4 icoontjes die je op een website tegen kan komen. Op welk van de icoontjes moet je klikken om te weten of je veilig kunt winkelen op een online webshop (bijvoorbeeld met veilige opslag van persoonsgegevens en een veilige betaalomgeving)?,
PAIS1,Look closely at the pictures below. Which picture is not made with artificial intelligence (AI)?,Kijk goed naar de foto's hieronder. Welke foto is niet gemaakt met artificiële intelligentie (AI)?,
PAIS2,Select all apps or websites that use AI to personalize their content for you:,Kies alle apps of websites die gebruik maken van AI om inhoud aan jou persoonlijk aan te passen:,
PGAIS1,"Let's say you want to cook for a friend, and you still have pasta and tomatoes at home. You want to ask ChatGPT to help you with a recipe. What question (or 'prompt') should you ask ChatGPT to get the best result?","Stel, je wil koken voor een vriend of vriendin, en hebt nog pasta en tomaten in huis. Je wil ChatGPT vragen om je te helpen met een recept. Welke vraag ('prompt') stel je aan ChatGPT om tot het beste resultaat te komen?",
PGAIS2,For what purpose have you used GenAI (such as ChatGPT)?,Waar heb je zelf wel eens genAI (zoals ChatGPT) voor gebruikt?,
KInfo1,The first search result is always the best information source. (False Statement),Het eerste zoekresultaat is altijd de beste informatiebron,
KInfo2,Everyone gets the same information when they search for the same things online. (False Statement),Iedereen krijgt dezelfde informatie als ze online naar dezelfde dingen zoeken,
KInfo3,Some people make money by spreading fake news on the internet. (Correct Statement),Sommige mensen verdienen geld aan het verspreiden van nepnieuws op het internet,
KCom1,"Before sharing a picture that clearly shows a friend, you should always ask them for permission first. (Correct Statement)","Voordat je een foto waarop een vriend duidelijk te zien is digitaal deelt, moet je altijd eerst om toestemming vragen",
KCom3,Negative comments hurt people less when you say them online than when you say them to their face. (False Statement),"Nare opmerkingen doen mensen minder pijn als je ze online zegt, dan als je ze in hun gezicht zegt",
KCrea1,"If you use a hashtag (#), more people will see your message. (Correct Statement)","Als je een hashtag (#) gebruikt, zien meer mensen je bericht",
KCrea2,Some people are paid to use products in the videos they make. (Correct Statement),Sommige mensen worden betaald om producten te gebruiken in de video's die ze maken,
KCrea3,"You can change and share existing videos, as long as you don't make money by doing it. (False Statement)","Je mag bestaande video's en muziek aanpassen en delen, zolang je er geen geld mee verdient",
KSafDev2,"To keep your devices safer, you should always install updates immediately. (Correct Statement)","Om je apparaten veiliger te houden, moet je updates altijd meteen installeren",
KSafDev_new,Logging into a computer or smartphone using a passkey (like a finger print) is safer compared to a using password. (Correct Statement),Op een computer of telefoon inloggen met een passkey (zoals een vingerafdruk of gezichtsherkenning) is veiliger dan met een wachtwoord,
KPriv1,It's best to have the same password for each account. (False Statement),Je kunt het beste voor elk account hetzelfde wachtwoord gebruiken,
KPriv2,What you do online is used by companies to advertise their products and services. (Correct Statement),Wat jij online doet gebruiken bedrijven om hun producten en diensten te adverteren,
KPriv3_V2,"If you use 'incognito mode' or 'private browsing', your internet behavior won't be stored. (Correct Statement)","Als je 'privé browsen' of 'incognito modus' gebruikt, wordt je internetgedrag niet opgeslagen",
KHealth1,You can keep your attention with two things at the same time (for example talking to someone or reading a text). (False Statement),Je kunt je aandacht bij twee dingen tegelijk houden (zoals met iemand praten of een tekst lezen),
KHealth2,Platforms like YouTube or Netflix are designed to keep people watching as long as possible. (Correct Statement),Platforms als YouTube of Netflix zijn ontworpen om mensen zo lang mogelijk te laten blijven kijken,
KHealth3,You sleep worse if you use a smartphone or computer just before you go to bed. (Correct Statement),Je slaapt slechter als je een smartphone of computer gebruikt vlak voor je naar bed gaat,
KEnv1,Your laptop charger continues to use power if you leave it in the power outlet after charging. (Correct Statement),De oplader van je laptop blijft stroom gebruiken als je hem in het stopcontact laat zitten na het opladen,
KEnv2,Phones contain materials that mineworkers extract from mines. (Correct Statement),In telefoons zitten stoffen die door mijnwerkers uit mijnen gehaald worden,
KEnv3,The amount of data and WiFi you use does not affect CO2-emissions or the climate. (False Statement),"De hoeveelheid digitale gegevens en WiFi die je verbruikt, heeft geen invloed op CO2-uitstoot of het klimaat",
Ktrans1,With DigID you can log in to websites by both the government and health providers. (Correct Statement),Met DigID kan je inloggen op websites van zowel de overheid als de zorg,
Ktrans2,"In case of a medical emergency, you make an online appointment with your healthcare provider. (False Statement)",Bij medische spoed maak je online een afspraak met je zorgverlener,
Ktrans3,A webshop is trustworthy when you can pay with iDeal. (False Statement),Een webshop is betrouwbaar als je er kunt betalen met iDeal,
KAI1,Some websites and apps for news and entertainment use artificial intelligence (AI). (Correct Statement),Sommige websites en apps voor nieuws en entertainment gebruiken artificiële intelligentie (AI),
KAI2,Websites and apps for news and entertainment show the same content to everyone. (False Statement),Websites en apps voor nieuws en entertainment laten aan iedereen hetzelfde zien,
KAI3,"Some decisions about the content of websites and apps for news and entertainment are automatic, without a human doing something. (Correct Statement)","Sommige beslissingen over de inhoud van websites en apps voor nieuws en entertainment gaan automatisch, zonder dat een mens iets doet",
KAI4,Your online behavior determines what is shown to you on websites and apps for news and entertainment. (Correct Statement),Je online gedrag bepaalt wat je te zien krijgt op websites en apps voor nieuws en entertainment,
KGAI1,"Because GenAI, such as ChatGPT, searches through many websites on the internet, the information it gives is reliable. (False Statement)","Omdat GenAI, zoals ChatGPT, veel websites van het internet doorzoekt, is de informatie die het geeft betrouwbaar",
KGAI2,"The usage of GenAI, such as ChatGPT, has almost no impact on the environment. (False Statement)","Het gebruik van GenAI, zoals ChatGPT, heeft bijna geen invloed op het milieu",
KGAI3,"Someone else can also get access to the information you give to GenAI, such as ChatGPT. (Correct Statement)","Iemand anders kan ook toegang krijgen tot de informatie die je aan GenAI, zoals ChatGPT, geeft",
KGAI4,"People can use genAI to create images, videos or audio-fragments of events or people who do not really exist or that have not actually taken place (for example 'deepfakes'). (Correct Statement)","Mensen kunnen genAI gebruiken om afbeeldingen, video's of audiofragmenten te maken van gebeurtenissen of mensen die niet echt bestaan of die niet echt hebben plaatsgevonden (bijvoorbeeld 'deepfakes')",
KGAI5,"GenAI, such as ChatGPT, can produce different results when asked the same question multiple times. (Correct Statement)","GenAI, zoals ChatGPT, kan verschillende resultaten geven wanneer je dezelfde vraag meerdere keren stelt",
scale_completely_untrue,(Completely) Untrue (1-2),Helemaal Onwaar (1-2),
scale_slightly_untrue,Slightly untrue for me,Een beetje onwaar voor mij,
scale_neither,Not true and not untrue (3),Niet onwaar en niet waar (3),
scale_slightly_true,Slightly true for me,Een beetje waar voor mij,
scale_completely_true,(Completely) True (4-5),Helemaal Waar (4-5),
scale_dont_understand,I don't understand the question,Ik begrijp de vraag niet,
scale_prefer_not_answer,I'd rather not answer,Zeg ik liever niet,
scale_true,True,Waar,
scale_untrue,Untrue,Onwaar,
scale_dont_know,I don't know,Ik weet het niet,
label_correct,Correct,Correct,
label_incorrect,Incorrect,Incorrect,
label_correctly_answered,Correctly Answered,Correct beantwoord,
label_incorrectly_answered,Incorrectly Answered,Incorrect beantwoord,
label_dont_know,I don't Know,Weet ik niet,
label_selected,Selected,Geselecteerd,
label_not_selected,Not selected,Niet geselecteerd,
strategic_info_description,"**Strategic Information Competence** is the ability to effectively search for and locate information online. This includes choosing good keywords, using search functions, and finding answers to questions on the internet.","**Strategische Informatie competentie** omvat het vermogen om effectief te zoeken naar, of het vinden van, online informatie. Dit omvat het kiezen van goede zoekwoorden, het gebruiken van zoekfuncties en het vinden van antwoorden op vragen op internet.",
critical_info_description,"**Critical Information Competence** is the ability to evaluate online information: checking whether information is true, assessing website reliability, and understanding the purpose of online content (to inform, influence, entertain, or sell).","**Kritische Informatie competentie** omvat het vermogen om online informatie te evalueren: controleren of informatie waar is, betrouwbaarheid van websites beoordelen, en begrijpen wat het doel is van online content (informeren, beïnvloeden, vermaken, of verkopen).",
netiquette_description,"**Netiquette Competence** refers to proper online communication etiquette: knowing when to ask permission before sharing, choosing the right communication tool, understanding what not to share online, and using emoticons appropriately.","**Netiquette competentie** verwijst naar correcte online communicatie-etiquette: weten wanneer je toestemming moet vragen voor delen, de juiste communicatietool kiezen, begrijpen wat je niet online moet delen, en emoticons op de juiste manier gebruiken.",
content_creation_description,"**Digital Content Creation Competence** cover the ability to create and modify digital content: making presentations, combining different media, editing images/music/video, and understanding copyright rules around digital content.","**Digitale Contentcreatie competentie** omvat het vermogen om digitale content te maken en aan te passen: presentaties maken, verschillende media combineren, beelden/muziek/video bewerken, en auteursrechten begrijpen rond digitale content.",
safety_description,"**Safety & Control of Information and Devices Competence** encompasses protecting devices and personal information: using security measures, managing privacy settings, identifying phishing, and controlling what information is shared online.","**Veiligheid & Controle van Informatie en Apparaten competentie** omvat het beschermen van apparaten en persoonlijke informatie: beveiligingsmaatregelen gebruiken, privacy-instellingen beheren, phishing herkennen, en controleren welke informatie online gedeeld wordt.",
health_description,"**Digital Health & Wellbeing Competence**  relates to managing healthy digital habits: controlling screen time, minimizing distractions, taking digital breaks, and understanding how technology affects sleep and wellbeing.","**Digitale Gezondheid & Welzijn competentie** heeft betrekking op het beheren van gezonde digitale gewoonten: schermtijd controleren, afleidingen minimaliseren, digitale pauzes nemen, en begrijpen hoe technologie slaap en welzijn beïnvloedt.",
green_description,"**Sustainable/Green Digital Competence** focuses on environmentally conscious technology use: reducing energy consumption, buying sustainable devices, recycling electronics, and understanding the environmental impact of digital activities.","**Duurzame/Groene Digitale competentie** richt zich op milieubewust technologiegebruik: energieverbruik verminderen, duurzame apparaten kopen, elektronica recyclen, en de milieu-impact van digitale activiteiten begrijpen.",
problem_solving_description,**Digital Problem Solving Competence** involves knowing where to find help with digital challenges and understanding how to improve digital competencies.,**Digitale Problemen Oplossen competentie** heeft betrekking op weten waar je hulp kunt vinden bij digitale uitdagingen en begrijpen hoe je digitale competenties kunt verbeteren.,
transactional_description,"**Transactional Competence** covers the ability to handle official online matters: managing government services, digital payments, healthcare arrangements, and document uploads.","**Transactionele competentie** omvat het vermogen om officiële online zaken af te handelen: overheidsdiensten beheren, digitale betalingen, gezondheidszorgafspraken, en documenten uploaden.",
ai_description,**AI Competence** covers the ability to recognize when websites and apps use artificial intelligence to personalize content and recommendations.,**AI competentie** omvat het vermogen om te herkennen wanneer websites en apps artificiële intelligentie gebruiken om content en aanbevelingen te personaliseren.,
genai_description,"**Generative AI competence** covers the ability to engage with AI tools like ChatGPT: knowing how to verify AI-generated information, writing effective prompts, detecting AI-generated content, and understanding GenAI's capabilities and limitations.","**Generatieve AI competentie** heeft betrekking op het omgaan met AI-tools zoals ChatGPT: weten hoe je AI-gegenereerde informatie te verifiëert, effectieve prompts schrijven, AI-gegenereerde content detecteren, en de mogelijkheden en beperkingen van GenAI begrijpen.",
blockquote_skills,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. We'd like to know this. If you don't understand what the question means, please choose 'I don't understand the question.' Do you recognize yourself in the following statements?","Bedenk in hoeverre elke zin klopt of waar is voor jou persoonlijk, als je de activiteit nu en in je eentje zou moeten doen. Wees vooral eerlijk, het is heel normaal dat je sommige dingen nooit doet. Dat willen we juist weten! Als je niet begrijpt wat de vraag inhoudt, kruis dan aan 'Ik begrijp de vraag niet'.",
blockquote_knowledge,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you don't know, please choose 'I don't know'. You don't have to guess. If you don't understand the question, please choose 'I don't understand the question.' Nearly everyone will not know or understand questions. This is normal and something that we want to know.","Nu volgen een aantal uitspraken die gaan over het online media en digitale technologie. Geef aan of de zin volgens jou feitelijk wel waar of juist niet waar is (dus in het algemeen, niet voor jou persoonlijk). Als je het niet weet, kruis dan aan 'ik weet het niet'. Je hoeft dus niet te gokken.",
blockquote_performance,Who do you ask for help if you aren’t able to do something with online media or digital technology? (you can choose multiple answers),Wie vraag je om hulp als je met online media of digitale technologie niets kunt? (meerdere antwoorden mogelijk),
