variable,en,nl,note
ai_introduction,"With artificial intelligence computer programs can perform tasks and learn on their own. AI is increasingly used in society, and in online media too: many websites use it to show you content and advertisements about things you like. It also concerns 'generative AI' (genAI), a form of AI which creates content (such as texts, images), based on 'prompts' (questions or requests) from users. An example of this is the chatbot 'ChatGPT'.","Met artificiële intelligentie, of kunstmatige intelligentie, kunnen computerprogramma's zelf taken uitvoeren en ook zelf leren. AI wordt steeds meer gebruikt in de samenleving, en ook in de online media: veel websites gebruiken het om je meer inhoud en advertenties te laten zien van wat je leuk vindt. Hierbij hoort ook 'generatieve AI' (genAI), een vorm van AI die bijvoorbeeld teksten en foto's maakt wanneer je hier om vraagt (zulke vragen noemen we ook wel 'prompts'). Een voorbeeld hiervan is de chatbot 'ChatGPT'.",
tab_wave1,Wave 1,Ronde 1,
tab_wave2,Wave 2,Ronde 2,
tab_age,Age,Leeftijd,
tab_gender,Gender,Geslacht,
tab_education,Education,Opleidingsniveau,
tab_migration,Migration Background,Migratieachtergrond,
tab_overtime,Over Time,Verloop over tijd,
tab_overall,Overall,Algemeen,
tab_question_1,Question 1,Vraag 1,
tab_question_2,Question 2,Vraag 2,
tab_question_3,Question 3,Vraag 3,
tab_question_4,Question 4,Vraag 4,
tab_question_5,Question 5,Vraag 5,
tab_question_6,Question 6,Vraag 6,
tab_question_7,Question 7,Vraag 7,
tab_question_8,Question 8,Vraag 8,
tab_question_9,Question 9,Vraag 9,
dimension_strategic_info,Strategic Information,Strategische Informatie,
dimension_critical_info,Critical Information,Kritische Informatie,
dimension_netiquette,Netiquette,Netiquette,
dimension_content_creation,Digital Content Creation,Digitale Contentcreatie,
dimension_safety,Safety,Veiligheid,
dimension_health,Digital Health,Digitale Gezondheid,
dimension_green,Green Digital,Groen Digitaal,
dimension_problem_solving,Digital Problem Solving,Digitale Problemen Oplossen,
dimension_transactional,Transactional,Transactioneel,
dimension_ai,AI,AI,
dimension_genai,Gen AI,Gen AI,
dimension_knowledge,Knowledge,Kennis,
dimension_skills,Skills,Vaardigheden,
dimension_performance,Performance,Prestaties,
dashboard_title,Welcome to the DigIQ Monitor,Welkom bij de DigIQ Monitor,
mockup_warning,**THIS IS A MOCKUP VERSION PLEASE DO NOT CITE**,**DIT IS EEN MOCKUP VERSIE GELIEVE NIET TE CITEREN**,
key_findings_title,Key Findings,Belangrijkste Bevindingen,
key_finding_intro,"Based on data from **2,417** Dutch people aged between **10 and 94**, we drew the following conclusions:",Op basis van gegevens van **2.417** Nederlanders tussen **10 en 94 jaar** trekken we de volgende conclusies:,
key_finding_1,"1. {{< iconify ph device-mobile-camera-fill >}} **People generally feel digitally skilled, and this largely corresponds with their knowledge, but not always with their performance.**
   For some skills, such as online health and well-being, or netiquette, there are discrepancies between people's high scores on trust in their own skills and low scores on performance and behavior.
   These findings may indicate that Dutch people have blind spots regarding (some) digital skills and are unaware of what is possible online and where they actually lack skills.","1. {{< iconify ph device-mobile-camera-fill >}} **Mensen voelen zich over het algemeen digitaal vaardig, en dit komt grotendeels overeen met hun kennis, maar niet altijd met hun prestaties.**
   Voor sommige vaardigheden, zoals online gezondheid en welzijn, of netiquette, zijn er discrepanties tussen de hoge scores van mensen op vertrouwen in hun eigen vaardigheden en lage scores op prestaties en gedrag.
   Deze bevindingen kunnen erop wijzen dat Nederlanders blinde vlekken hebben met betrekking tot (sommige) digitale vaardigheden en zich niet bewust zijn van wat online mogelijk is en waar ze daadwerkelijk vaardigheden missen.",
key_finding_2,"2. {{< iconify ph sparkles-fill >}} **Skills and knowledge in the field of (gen)AI are low.**
   Children, the elderly, and low-educated Dutch people score low on knowledge about the privacy, validity, and reliability of genAI and the personalization of news and entertainment by AI, and are not well-equipped to create prompts that leverage the benefits of genAI.
   People perform poorly in recognizing and using genAI, and, aside from social media, don't always know which apps or websites use AI to tailor content to them.","2. {{< iconify ph sparkles-fill >}} **Vaardigheden en kennis op het gebied van (gen)AI zijn laag.**
   Kinderen, ouderen en laagopgeleide Nederlanders scoren laag op kennis over de privacy, validiteit en betrouwbaarheid van genAI en de personalisatie van nieuws en entertainment door AI, en zijn niet goed uitgerust om prompts te maken die de voordelen van genAI benutten.
   Mensen presteren slecht in het herkennen en gebruiken van genAI en weten, naast sociale media, niet altijd welke apps of websites AI gebruiken om content op hen af te stemmen.",
key_finding_3,"3. {{< iconify ph users-three-fill >}} **Differences among Dutch people can be distinguished based on age and education level, not on migration background.**
   Children (10–14 years old), the elderly (66+), and the less educated score lower on digital skills and knowledge.","3. {{< iconify ph users-three-fill >}} **Verschillen tussen Nederlanders kunnen worden onderscheiden op basis van leeftijd en opleidingsniveau, niet op migratieachtergrond.**
   Kinderen (10-14 jaar), ouderen (66+) en lager opgeleiden scoren lager op digitale vaardigheden en kennis.",
link_see_all_strategic,See all Strategic Information results,Bekijk alle Strategische Informatie resultaten,
link_see_all_critical,See all Critical Information results,Bekijk alle Kritische Informatie resultaten,
link_see_all_netiquette,See all Netiquette results,Bekijk alle Netiquette resultaten,
link_see_all_content_creation,See all Digital Content Creation results,Bekijk alle Digitale Contentcreatie resultaten,
link_see_all_safety,See all Safety results,Bekijk alle Veiligheid resultaten,
link_see_all_health,See all Digital Health results,Bekijk alle Digitale Gezondheid resultaten,
link_see_all_green,See all Green Digital results,Bekijk alle Groen Digitaal resultaten,
link_see_all_problem_solving,See all Digital Problem Solving results,Bekijk alle Digitale Problemen Oplossen resultaten,
link_see_all_transactional,See all Transactional results,Bekijk alle Transactionele resultaten,
link_see_all_ai,See all AI results,Bekijk alle AI resultaten,
link_see_all_genai,See all Gen AI results,Bekijk alle Gen AI resultaten,
link_see_all_performance,See all Performance results,Bekijk alle Prestatieresultaten,
link_see_all_knowledge,See all Knowledge results,Bekijk alle Kennisresultaten,
link_see_all_skills,See all Skills results,Bekijk alle Vaardigheden-resultaten,
knowledge_overtime_title,Knowledge Scores Over Time,Kennisscores over tijd,
landing_page_text,"Welcome to the DigIQ Monitor, providing recent insights into the digital competence of Dutch citizens aged 10–100!

<div style=""text-align: center;"">
  <img 
    src=""https://raw.githubusercontent.com/favstats/digicomp/refs/heads/main/img/cover.png"" 
    alt=""Digital competence cover""
    style=""width: 75%; max-width: 100%; height: auto;""
  >
</div>

This dashboard aggregates data collected using the **DigIQ** to show how confident citizens are in their own digital competence, the knowledge they have about digital media and technology use, and   how they perform in this area.  

The monitor is divided into three main pages:  
[{{< iconify ph lightning-fill >}} Skills](skills.html), [{{< iconify ph book-open-fill >}} Knowledge](knowledge.html), and [{{< iconify ph clipboard-text >}} Performance](performance.html).

{{< iconify ph cursor-click-fill >}} Click on the hyperlinks above for quick navigation. Under **Dimensions** you can find a description of the 11 domains of digital competence.

For background information on the project and detailed wave reports, see the **More Info** menu in the top-right corner.
","Welkom bij de DigIQ Monitor, met recente inzichten in de digitale competentie van Nederlandse burgers van 10 tot 100 jaar!

<div style=""text-align: center;"">
  <img 
    src=""https://raw.githubusercontent.com/favstats/digicomp/refs/heads/main/img/cover.png"" 
    alt=""Digitale competentie cover""
    style=""width: 75%; max-width: 100%; height: auto;""
  >
</div>

Dit dashboard verzamelt gegevens die met behulp van de **DigIQ** zijn verzameld om te laten zien hoe zelfverzekerd burgers zijn over hun eigen digitale competentie, hoeveel kennis ze hebben over het gebruik van digitale media en technologie, en hoe ze op dit gebied presteren.  

De monitor is verdeeld in drie hoofdpagina's:  
[{{< iconify ph lightning-fill >}} Vaardigheden](skills.html), [{{< iconify ph book-open-fill >}} Kennis](knowledge.html), en [{{< iconify ph clipboard-text >}} Prestaties](performance.html).

{{< iconify ph cursor-click-fill >}} Klik op de hyperlinks hierboven voor snelle navigatie. Onder **Dimensies** vindt u een beschrijving van de 11 domeinen van digitale competentie.

Voor achtergrondinformatie over het project en gedetailleerde ronde-rapportages, zie het **Meer informatie** menu rechtsboven.

",
about_page_text,"This monitor contains the results of multiple data collections using the **DigIQ2.0**, a measurement instrument that maps the digital competence of Dutch people aged 10 and older. Digital competence consists of digital skills and knowledge, such as the skills and knowledge needed to use online media and digital technology safely and effectively, as well as the performance of these skills through tests and behavioral measurements. Digital competence is broken down into 11 dimensions.

By using multiple surveys at different times with different samples, we can gain a clear picture of the current state of digital competence among Dutch people, whether it is changing, and which groups of people are most vulnerable online.

{{< iconify ph chart-bar-fill >}} This monitor allows you to examine general trends in digital skills, knowledge, and performance for each of the 11 dimensions, with the option to differentiate by age, gender, education level, and migration background.

More information about DigIQ2.0 can be found at [https://osf.io/dfvqb/overview](https://osf.io/dfvqb/overview).

{{< iconify ph envelope-simple-open-fill >}} For questions about the monitor or DigIQ2.0, please email [[email]](mailto:[email]).

<small>This project was made possible by a grant from the Ministry of the Interior and Kingdom Relations (principal investigator: Piotrowski).</small>","Deze monitor bevat de resultaten van meerdere dataverzamelingen met de **DigIQ2.0**, een meetinstrument dat de digitale competentie van in Nederland wonende personen van 10 jaar en ouder in kaart brengt. Digitale competentie bestaat uit digitale vaardigheden en kennis, zoals de vaardigheden en kennis die nodig zijn om online media en digitale technologie veilig en effectief te gebruiken, én uit het daadwerkelijk laten zien van deze vaardigheden via toetsen en gedragsmetingen. Digitale competentie is onderverdeeld in 11 dimensies.

Door meerdere surveys op verschillende momenten met verschillende steekproeven uit te voeren, krijgen we een goed beeld van de huidige stand van digitale competentie onder mensen in Nederland, of deze in de tijd verandert, en welke groepen extra kwetsbaar zijn online.

{{< iconify ph chart-bar-fill >}} Deze monitor maakt het mogelijk om algemene trends in digitale vaardigheden, kennis en performance per van de 11 dimensies te bekijken, met de optie om te differentiëren naar leeftijd, geslacht, opleidingsniveau en migratieachtergrond.

Meer informatie over DigIQ2.0 is te vinden op [https://osf.io/dfvqb/overview](https://osf.io/dfvqb/overview).

{{< iconify ph envelope-simple-open-fill >}} Voor vragen over de monitor of DigIQ2.0 kunt u mailen naar [[email]](mailto:[email]).

<small>Dit project is mogelijk gemaakt door een subsidie van het Ministerie van Binnenlandse Zaken en Koninkrijksrelaties (projectleider: Piotrowski).</small>",
modal_title_dccs,Digital Content Creation & Collaboration: Performance Questions,Digitale Inhoudscreatie & Samenwerking: Prestatie Vragen,
modal_content_dccs,This modal provides additional context about the digital content creation and collaboration performance questions.,Deze modal biedt aanvullende context over de prestatievragen voor digitale inhoudscreatie en samenwerking.,
PSCS3_1,Keep passwords in a password safe,Wachtwoorden bewaren in een wachtwoordenkluis,
PSCS3_2,Save passwords on paper ,Wachtwoorden bewaren op papier ,
PSCS3_3,Use passwords with ≥14 characters,Wachtwoorden van ≥14 tekens,
PSCS3_4,Different passwords per account,Verschillende wachtwoorden per account,
PSCS3_5,Use passkey (finger/face),Passkey gebruiken (vinger/gezicht),
PSCS3_6,Two-step verification,Twee-staps-verificatie,
PSCS3_7,Install software updates,Software-updates installeren,
PSCS3_8,Use adblocker,Adblocker gebruiken,
PSCS3_9,Make backups,Back-ups maken,
PSCS3_10,None of the above,Geen van bovenstaande,
PDHWS1_1,Create digital detox moments,Digitale detox-momenten creëren,
PDHWS1_2,Have rules limiting digital media,Regels hebben om digitale media te beperken,
PDHWS1_3,Use screen-time limiter,Schermtijdbegrenzer gebruiken,
PDHWS1_4,Temporarily switch off Internet,Internet tijdelijk uitschakelen,
PDHWS1_5,Delete apps/programs,Apps/programma's verwijderen,
PDHWS1_6,Turn off notifications,Meldingen uitschakelen,
PDHWS1_7,Reduce time without special approach,Tijd verminderen zonder speciale aanpak,
PDHWS1_8,None of these actions,Geen van deze acties,
PSGDS1_1,Clean mailbox,Mailbox opschonen,
PSGDS1_2,Use sustainable search engines,Duurzame zoekmachines gebruiken,
PSGDS1_3,Avoid unnecessary Cloud storage,Onnodige Cloud-opslag vermijden,
PSGDS1_4,Turn down screen brightness,Schermhelderheid verlagen,
PSGDS1_5,Use sleep mode,Slaapstand gebruiken,
PSGDS1_6,Close unused phone apps,Ongebruikte telefoon-apps sluiten,
PSGDS1_7,Recycle devices,Apparaten recyclen,
PSGDS1_8,Repair before replacing,Repareren voor vervangen,
PSGDS1_9,None of these actions,Geen van deze acties,
SourceHelp_1,I don't need help,Ik heb geen hulp nodig,
SourceHelp_2,I don't know anyone,Ik ken niemand,
SourceHelp_3,Family,Familie,
SourceHelp_4,Friends,Vrienden,
SourceHelp_5,Colleagues/classmates,Collega's/klasgenoten,
SourceHelp_6,Neighbors/acquaintances,Buren/kennissen,
SourceHelp_7,Help desk,Helpdesk,
SourceHelp_8,Library,Bibliotheek,
SourceHelp_9,Telecom/online helpdesk,Telecom/online helpdesk,
PAIS2_1,Google,Google,
PAIS2_2,Netflix,Netflix,
PAIS2_3,Whatsapp,Whatsapp,
PAIS2_4,Facebook,Facebook,
PAIS2_5,Bol.com,Bol.com,
PAIS2_6,DigID,DigID,
PAIS2_7,NOS News,NOS Nieuws,
PAIS2_8,Albert Heijn,Albert Heijn,
PAIS2_9,TikTok,TikTok,
page_name_skills,Skills,Vaardigheden,
page_name_performance,Performance,Prestatie,
page_name_knowledge,Knowledge,Kennis,
page_name_highlights,Highlights,Hoogtepunten,
page_name_about,About,Over,
page_name_strategic_info,Strategic Information,Strategische Informatie,
page_name_critical_info,Critical Information,Kritische Informatie,
page_name_netiquette,Netiquette,Netiquette,
page_name_content_creation,Digital Content Creation,Digitale Inhoudscreatie,
page_name_safety,Safety,Veiligheid,
page_name_digital_health,Digital Health,Digitale Gezondheid,
page_name_green,Green Digital,Groen Digitaal,
page_name_problem_solving,Digital Problem Solving,Digitale Problemen Oplossen,
page_name_transactional,Transactional,Transactioneel,
page_name_ai,AI,AI,
page_name_genai,Gen AI,Gen AI,
menu_dimensions,Dimensions,Dimensies,
dashboard_author,Digital Competence Team,Digital Competence Team,
dashboard_description,Digital Competence Dashboard,Digitaal Competentie Dashboard,
dashboard_footer,© 2025 Digital Competence Research,© 2025 Digitaal Competentie Onderzoek,
dashboard_navbar_brand,DigIQ Dashboard,DigIQ Dashboard,
digital_health_description,**Digital Health & Wellbeing** skills relate to managing healthy digital habits.,**Digitale Gezondheid & Welzijn** vaardigheden hebben betrekking op het beheren van gezonde digitale gewoonten.,
dimension_digital_health,Digital Health,Digitale Gezondheid,
highlights_intro,Here are the key findings from Wave 1 of the Digital Competence study.,Hier staan de belangrijkste bevindingen van Ronde 1 van het Digitaal Competentie onderzoek.,
highlights_wave1_title,Wave 1 Key Findings,Ronde 1 Belangrijkste Bevindingen,
link_see_all_digital_health,See all Digital Health results,Bekijk alle Digitale Gezondheid resultaten,
page_text_knowledge_short,**Knowledge** measures what participants *know* about the digital world. These items test factual understanding by having respondents indicate whether statements are true or false.,**Kennis** meet wat deelnemers *weten* over de digitale wereld. Deze items testen het feitelijke begrip door respondenten te laten aangeven of beweringen waar of onwaar zijn.,
page_text_knowledge,"The **Knowledge** section measures what participants *know* about the digital world: how it works, what risks it involves, and how different technologies affect everyday life. These items test factual understanding across topics such as information reliability, communication and privacy, online safety, AI, and generative AI. Respondents indicate whether each statement is true or false (or if they don’t know), allowing us to assess their level of digital literacy and awareness beyond self-perceived skills.","De **Kennis**-sectie meet wat deelnemers weten over de digitale wereld: hoe die werkt, welke risico’s eraan verbonden zijn en hoe verschillende technologieën het dagelijks leven beïnvloeden. Deze items toetsen feitelijke kennis over onderwerpen zoals betrouwbaarheid van informatie, communicatie en privacy, online veiligheid, AI en generatieve AI. Respondenten voor elke stelling aan of deze waar of onwaar is (of dat ze het niet weten), zodat we hun niveau van digitale geletterdheid en bewustzijn kunnen inschatten, los van hun zelfingeschatte vaardigheden.
",
page_text_performance_short,"**Performance** measures participants' practical digital skills across a range of real-life tasks. Instead of self-reports, these items test what people *can actually do*: for example, searching for reliable information.",**Prestaties** meten de praktische digitale vaardigheden van deelnemers in een reeks taken uit het echte leven. In plaats van zelfrapportage testen deze items wat mensen *werkelijk kunnen*: bijvoorbeeld het zoeken naar betrouwbare informatie.,
page_text_performance,"The **Performance** section measures participants' practical digital skills across a range of real-life tasks. Instead of self-reports, these items test what people *can actually do*: for example, searching for reliable information, recognizing AI-generated images, protecting their devices, or using AI tools effectively. The items cover eleven areas of digital competence, from strategic and critical information skills to AI and generative AI skills, providing an overall picture of how well individuals can navigate today's digital environment.","De **Prestaties**-sectie meet de praktische digitale vaardigheden van deelnemers aan de hand van uiteenlopende alledaagse taken. In plaats van zelfrapportage testen deze items wat mensen daadwerkelijk kunnen: bijvoorbeeld betrouwbare informatie opzoeken, AI-gegenereerde beelden herkennen, hun apparaten beveiligen of AI-tools effectief gebruiken. De items bestrijken elf domeinen van digitale competentie, van strategische en kritische informatievaardigheden tot AI- en generatieve-AI-vaardigheden, en geven zo een totaalbeeld van hoe goed mensen zich in de digitale omgeving van vandaag kunnen bewegen.
",
page_text_skills_short, **Skills** measures participants’ *self-assessed ability* to perform a wide range of digital tasks. These items capture how confident people feel doing things like searching for information.,**Vaardigheden** meet het *zelfgerapporteerde vermogen* van deelnemers om een ​​breed scala aan digitale taken uit te voeren. Deze items leggen vast hoe zelfverzekerd mensen zich voelen bij het zoeken naar informatie.,
page_text_skills,"The **Skills** section measures participants’ *self-assessed ability* to perform a wide range of digital tasks. These items capture how confident people feel doing things like searching for information, creating content, protecting their privacy, or recognizing when AI is being used. The questions cover different domains of digital competence, from information and communication skills to AI and generative AI skills, and together provide insight into participants’ everyday digital capabilities and confidence levels.","De **Vaardigheden**-sectie meet de zelfingeschatte bekwaamheid van deelnemers om een breed scala aan digitale taken uit te voeren. Deze items leggen vast hoe zeker mensen zich voelen bij zaken als informatie zoeken, content maken, hun privacy beschermen of herkennen wanneer AI wordt ingezet. De vragen bestrijken verschillende domeinen van digitale competentie, van informatie- en communicatievaardigheden tot AI- en generatieve-AI-vaardigheden, en geven samen inzicht in de alledaagse digitale handelingsbekwaamheid en het zelfvertrouwen van deelnemers.",
intro_text_skills,"For all skills questions, we used the following wording",Voor alle vaardigheidsvragen gebruikten we de volgende formulering,
intro_text_knowledge,"For all knowledge questions, we used the following wording",Voor alle kennisvragen gebruikten we de volgende formulering,
tab_knowledge,Knowledge,Kennis,
tab_performance,Performance,Prestatie,
tab_skills,Skills,Vaardigheden,
tab_question_10,Question 10,Vraag 10,
tab_ai_knowledge,AI Knowledge,AI Kennis,
tab_ai_performance,AI Performance,AI Prestatie,
tab_ai_skills,AI Skills,AI Vaardigheden,
tab_content_creation_knowledge,Content Creation Knowledge,Inhoudscreatie Kennis,
tab_content_creation_performance,Content Creation Performance,Inhoudscreatie Prestatie,
tab_content_creation_skills,Content Creation Skills,Inhoudscreatie Vaardigheden,
tab_critical_info_knowledge,Critical Info Knowledge,Kritische Info Kennis,
tab_critical_info_performance,Critical Info Performance,Kritische Info Prestatie,
tab_critical_info_skills,Critical Info Skills,Kritische Info Vaardigheden,
tab_digital_health_knowledge,Digital Health Knowledge,Digitale Gezondheid Kennis,
tab_digital_health_performance,Digital Health Performance,Digitale Gezondheid Prestatie,
tab_digital_health_skills,Digital Health Skills,Digitale Gezondheid Vaardigheden,
tab_genai_knowledge,Gen AI Knowledge,Gen AI Kennis,
tab_genai_performance,Gen AI Performance,Gen AI Prestatie,
tab_genai_skills,Gen AI Skills,Gen AI Vaardigheden,
tab_green_knowledge,Green Digial Knowledge,Groen Digitaal Kennis,
tab_green_performance,Green Digital Performance,Groen Digitaal Prestatie,
tab_green_skills,Green Digial Skills,Groen Digitaal Vaardigheden,
tab_netiquette_knowledge,Netiquette Knowledge,Netiquette Kennis,
tab_netiquette_skills,Netiquette Skills,Netiquette Vaardigheden,
tab_problem_solving_performance,Problem Solving Performance,Digitale Problemen Oplossen Prestatie,
tab_problem_solving_skills,Problem Solving Skills,Digitale Problemen Oplossen Vaardigheden,
tab_safety_knowledge,Safety Knowledge,Veiligheid Kennis,
tab_safety_performance,Safety Performance,Veiligheid Prestatie,
tab_safety_skills,Safety Skills,Veiligheid Vaardigheden,
tab_transactional_knowledge,Transactional Knowledge,Transactionele Kennis,
tab_transactional_performance,Transactional Performance,Transactionele Prestatie,
tab_transactional_skills,Transactional Skills,Transactionele Vaardigheden,
dunno_understand,Don't know/Understand,Weet/begrijp niet,
label_percentage_respondents,Percentage of Respondents,Percentage van respondenten,
label_number_respondents,Number of Respondents,Aantal respondenten,
label_agegroup,Age Group,Leeftijdsgroep,
label_female,Female,Vrouw,
label_male,Male,Man,
label_high_education,High,Hoog,
label_middle_education,Middle,Midden,
label_low_education,Low,Laag,
label_yes,Migration background,Migratieachtergrond,
label_no,No migration background,Geen migratieachtergrond,
label_percentage_correct,Percentage who selected/answered correctly,Percentage dat correct heeft geantwoord,
tab_question,Question,Vraag,
title_strategic_information_skills,Strategic Information Skills,Strategische Informatievaardigheden,
title_critical_information_skills,Critical Information Skills,Kritische Informatievaardigheden,
title_netiquette_skills,Netiquette Skills,Netiquette Vaardigheden,
title_digital_content_creation_skills,Digital Content Creation Skills,Digitale Contentcreatievaardigheden,
title_safety_control_skills,Safety and Control of Information and Devices Skills,Veiligheid en Controle van Informatie en Apparaten Vaardigheden,
title_digital_health_wellbeing_skills,Digital Health and Wellbeing Skills,Digitale Gezondheid en Welzijn Vaardigheden,
title_sustainable_green_digital_skills,Sustainable/Green Digital Skills,Duurzame/Groene Digitale Vaardigheden,
title_digital_problem_solving_skills,Digital Problem Solving Skills,Digitale Problemen Oplossen Vaardigheden,
title_transactional_skills,Transactional Skills,Transactionele Vaardigheden,
title_ai_skills,AI Skills,AI Vaardigheden,
strategic_information_general_dimension,"The **Strategic Information** dimension reflects an individual's understanding of how to navigate the online information environment. This includes knowing how search engines work, what influences search results, and how to choose effective keywords.","De **Strategische Informatie** dimensie weerspiegelt het begrip van een individu over hoe men zich kan bewegen in de online informatieomgeving. Dit omvat kennis over hoe zoekmachines werken, wat de zoekresultaten beïnvloedt, en hoe men effectieve zoekwoorden kiest,",
strategic_information_performance_dimension,"**Strategic Information Performance** refers to the ability to generate effective search queries, and to use (advanced) tools for online searches.",**Strategische Informatieprestatie** verwijst naar het vermogen om effectieve zoekopdrachten te genereren en (geavanceerde) tools te gebruiken voor online zoekopdrachten.,
