variable,en,nl,note
strategic_information_knowledge_dimension,"**Strategic Information Knowledge** refers to knowing how online searches work, what makes keywords effective, and which sources are more relevant.","**Strategische Informatiekennis** verwijst naar het weten hoe online zoekopdrachten werken, wat zoekwoorden effectief maakt, en welke bronnen meer of minder relevant zijn.",
critical_information_general_dimension,"The **Critical Information** dimension captures a person’s ability to understand how to assess the trustworthiness and intent of online information. This includes knowing how misinformation spreads, what indicators signal reliability, and how content creators may influence readers through framing or emotional language.","De **Kritische Informatie** dimensie omvat het vermogen van een persoon om de betrouwbaarheid en intentie van online informatie te beoordelen. Dit omvat inzicht in hoe desinformatie zich verspreidt, welke indicatoren betrouwbaarheid signaleren, en hoe inhoudmakers lezers kunnen beïnvloeden door middel van framing of emotionele taal.",
critical_information_performance_dimension,"**Critical Information Performance** refers to the abiity to verify information, recognize credible sources, and identify persuasive or misleading online content.","**Kritische Informatieprestatie** verwijst naar het vermogen om informatie te verifiëren, geloofwaardige bronnen te herkennen en overtuigende of misleidende online inhoud te identificeren. ",
critical_information_knowledge_dimension,**Critical Information Knowledge** refers to knowledge about persuasive or misleading online content.,**Kritische Informatiekennis** verwijst naar kennis over overtuigende of misleidende online inhoud.,
,,,
netiquette_general_dimension,"The **Netiquette** dimension involves understanding the norms, expectations, and social rules of digital communication. This includes knowing which communication tools are appropriate for different situations, what information should not be shared, how tone is interpreted online, and how to interact respectfully and safely with others in digital spaces.",,
netiquette_performance_dimension,,,
netiquette_knowledge_dimension,"**Netiquette Knowledge** refers to knowing digital communication norms, when to ask for consent, and how to maintain respectful online interactions.",,
digital_content_creation_general_dimension,"**Digital Content Creation** reflect knowledge of how digital content is produced, modified, and shared. This includes understanding basic editing concepts, combining different media formats, using digital tools for presentations or documents, and recognizing copyright, ownership, and attribution requirements when working with online materials.",,
digital_content_creation_performance_dimension,,,
digital_content_creation_knowledge_dimension,"**Digital Content Creation Knowledge** refers to knowing the basics of editing, media formats, and copyright rules when creating or modifying digital content.",,
safety_general_dimension,"The **Safety & Control of Information and Devices** dimension describes a person’s understanding of how to protect their data, accounts, and devices. This includes knowing about passwords, privacy settings, phishing risks, software updates, secure Wi-Fi, and how platforms collect and use personal data. It also involves awareness of strategies to manage digital footprints.",,
safety_performance_dimension,,,
safety_knowledge_dimension,"**Safety Knowledge** refers to knowing how to keep devices secure, recognize digital threats, and protect personal information online.",,
digital_health_general_dimension,"The **Digital Health & Wellbeing** dimension encompasses understanding how technology use affects mental, physical, and emotional wellbeing. This includes knowing about screen-time risks, digital distractions, sleep disruption, ergonomics, online stress, and the importance of breaks, boundaries, and intentional technology use.",,
digital_health_performance_dimension,,,
digital_health_knowledge_dimension,"**Digital Health Knowledge** refers to understanding healthy digital habits, the effects of screen time, and strategies for maintaining wellbeing.",,
green_digital_general_dimension,"The **Sustainable/Green Digital** dimension reflect a person’s understanding of the environmental impact of digital technologies. This includes knowing how energy consumption works in digital devices, how cloud storage uses resources, what makes electronics more or less sustainable, and why recycling and proper disposal of e-waste are important.",,
green_digital_performance_dimension,,,
green_digital_knowledge_dimension,**Green Digital Knowledge** refers to knowing how digital technology affects the environment and what actions reduce digital waste and energy consumption.,,
digital_problem_solving_general_dimension,"**Digital Problem Solving** involve understanding how to address digital challenges and improve one’s digital abilities. This includes knowing where to find help, how to troubleshoot common issues, which resources or tutorials are trustworthy, and what strategies support ongoing learning and adaptation in a changing digital landscape.",,
digital_problem_solving_performance_dimension,,,
digital_problem_solving_knowledge_dimension,"**Digital Problem Solving Knowledge** refers to knowing where to look for help, how to troubleshoot common issues, and how to learn new digital skills.",,
transactional_general_dimension,"The **Transactional** dimension describes understanding how to perform official, financial, and administrative tasks in digital environments. This includes knowing how digital government systems work, what is required for secure payments, how to manage healthcare or insurance online, and how to upload or manage official documents safely.",,
transactional_performance_dimension,,,
transactional_knowledge_dimension,"**Transactional Knowledge** refers to knowing how online government services, payments, and digital administrative systems work.",,
ai_general_dimension,"The **AI** dimension reflects an understanding of how artificial intelligence operates in everyday digital tools. This includes knowing how platforms personalize content, what data is used to train AI systems, where AI is commonly embedded, and how AI-driven recommendations influence user behavior and experiences online.",,
ai_performance_dimension,,,
ai_knowledge_dimension,**AI Knowledge** refers to knowing where AI appears in everyday apps and how it shapes recommendations and content.,,
gen_ai_general_dimension,"The **Generative AI** dimension describes understanding how GenAI tools work, their strengths and limitations, and how outputs are created. This includes knowing how to evaluate AI-generated information, what makes a prompt effective, how to identify AI-generated content, and what risks or biases exist in GenAI systems.",,
gen_ai_performance_dimension,,,
gen_ai_knowledge_dimension,"**Generative AI Knowledge** refers to knowing how GenAI tools produce content, what their limitations are, and how to verify AI-generated information.",,
gen_ai_perf_infobox_general,,,
gen_ai_perf_infobox_answer_options,,,
gen_ai_perf_infobox_image,GenAI_competence_infobox_image.png,GenAI_competence_infobox_image.png,
ai_competence_infobox_image,AI_competence_infobox_image.png,AI_competence_infobox_image.png,
critical_info_competence_q1_infobox_image,critical_info_competence_q1_infobox_image.png,critical_info_competence_q1_infobox_image.png,
critical_info_competence_q2_infobox_image,critical_info_competence_q2_infobox_image.png,critical_info_competence_q2_infobox_image.png,
critical_info_competence_q3_infobox_image,critical_info_competence_q3_infobox_image.png,critical_info_competence_q3_infobox_image.png,
digital_content_creation_competence_infobox_image,digital_content_creation_competence_infobox_image.png,digital_content_creation_competence_infobox_image.png,
genai_competence_infobox_image,GenAI_competence_infobox_image.png,GenAI_competence_infobox_image.png,
netiquette_competence_infobox_image,netiquette_competence_infobox_image.png,netiquette_competence_infobox_image.png,
safety_competence_infobox_image,safety_competence_infobox_image.png,safety_competence_infobox_image.png,
strategic_info_infobox_image,strategic_info_infobox_image.png,strategic_info_infobox_image.png,
transactional_competence_infobox_image,transactional_competence_infobox_image.png,transactional_competence_infobox_image.png,
more_info,More info,Meer info,
blockquote_performance_ai,"Select all <a href=""#PAIS2_1"" class=""modal-link"">apps or websites</a> that use AI to personalize their content for you","Selecteer alle <a href=""#PAIS2_1"" class=""modal-link"">apps of websites</a> die AI gebruiken om hun inhoud voor u te personaliseren",
blockquote_performance_cis,"Look closely at this post (<a href='#PCIS1R' class='modal-link'>Q1</a>, <a href='#PCIS2R' class='modal-link'>Q2</a>) on social media as well. What kind of post do you think this is? (<a href='#PCIS3R' class='modal-link'>Q3</a>)","Bekijk ook dit bericht (<a href='#PCIS1R' class='modal-link'>Q1</a>, <a href='#PCIS2R' class='modal-link'>Q2</a>) goed van sociale media. Welk soort post denk je dat dit is? (<a href='#PCIS3R' class='modal-link'>Q3</a>)",
blockquote_performance_dccs,"Which of the <a href=""#PDCCS1R"" class=""modal-link"">following icons</a> refer to the function for cutting or removing parts of a picture (""cropping"")?","Welk van de <a href=""#PDCCS1R"" class=""modal-link"">onderstaande icoontjes</a> is voor het bijsnijden of stukken weghalen van een foto?",
blockquote_performance_safety,Which of the following safety precautions do you sometimes take for your digital/online media use? Select every answer that applies ,Welke van de volgende veiligheidsmaatregelen neemt u soms voor uw digitale/online mediagebruik? Selecteer elk antwoord dat van toepassing is.,
blockquote_performance_sis,"What search terms would you use to look up Femke Bol's birthplace on Google? (Q1) How can you make sure that only Dutch sources are shown? Click on <a href=""#PSIS2R"" class=""modal-link"">the spot in the image</a> where you can indicate this. (Q2)","Welke zoektermen zou je gebruiken om de geboorteplaats van Femke Bol op Google op te zoeken? (Q1) Hoe zorg je ervoor dat je alleen Nederlandse bronnen te zien krijgt? Klik op <a href=""#PSIS2R"" class=""modal-link"">de plaats in de afbeelding</a> op de plek waar je dit kunt aangeven. (Q2)",
blockquote_performance_netiquette,"Imagine, you find this picture of your friend/acquaintance on social media. For which <a href=""#PNS1R"" class=""modal-link"">picture, or pictures</a>, would you ask permission from this friend/acquaintance to share it with others online? (multiple answers are possible)","Stel, je komt deze foto's tegen van een vriendin of kennis op sociale media. Bij welke <a href=""#PNS1R"" class=""modal-link"">foto, of foto's</a>, zou je toestemming vragen aan deze vriendin of kennis om deze foto met anderen online te delen? (meerdere antwoorden zijn mogelijk)",
blockquote_performance_trans,"Below you see 4 icons that can appear on a website. Which of the <a href=""#PTS1R"" class=""modal-link"">icons</a> should you click on to know whether you can shop safely on an online webshop (for example with safe storage of personal data and a safe payment environment)?","Hieronder zie je 4 icoontjes die je op een website tegen kan komen. Op welk van de <a href=""#PTS1R"" class=""modal-link"">icoontjes</a> moet je klikken om te weten of je veilig kunt winkelen op een online webshop (bijvoorbeeld met veilige opslag van persoonsgegevens en een veilige betaalomgeving)?",
blockquote_performance_genai,"What prompt should you ask ChatGPT to get the best recipe result? (Q1) Look closely at the <a href=""#PAIS1R"" class=""modal-link"">pictures below</a>. Which picture is not made with artificial intelligence (AI)? (Q2)","Welke prompt stel je aan ChatGPT om tot het beste receptresultaat te komen? (Q1) Kijk goed naar de <a href=""#PAIS1R"" class=""modal-link"">foto's hieronder</a>. Welke foto is niet gemaakt met artificiële intelligentie (AI)? (Q2)",
blockquote_performance_problem_solving,Who do you ask for help if you aren't able to do something with online media or digital technology?,Wie vraag je om hulp als iets niet lukt met online media of digitale technologie?,
blockquote_performance_green,Which of the following activities do you sometimes do? ,Welke van de volgende activiteiten doet u soms?,
blockquote_performance_health,Do you sometimes try to limit the time you spend using digital media in one of the following ways? Select every answer that applies. ,Probeert u soms de tijd die u besteedt aan het gebruik van digitale media op een van de volgende manieren te beperken? Selecteer elk antwoord dat van toepassing is.,PSCS1,Read the following message closely. What type of message do you think this is?,Lees onderstaand bericht goed door. Wat voor soort bericht denk je dat dit is?,PSCS1 phishing recognition question
PSCS1_option_1,Advertisement,Reclame,
PSCS1_option_2,A message on MijnOverheid,Een bericht op MijnOverheid,
PSCS1_option_3,An email from the Belastingdienst,Een email van de belastingdienst,
PSCS1_option_4,Phishing scam (misleading post to steal your personal information),Phishing mail (een misleidende email om achter je gegevens te komen),Correct answer
blockquote_performance_pscs1,"<a href=""#PSCS1R"" class=""modal-link"">Read the following message</a> closely. What type of message do you think this is?","<a href=""#PSCS1R"" class=""modal-link"">Lees onderstaand bericht</a> goed door. Wat voor soort bericht denk je dat dit is?",
dimension_phishing,Phishing Recognition,Phishing herkenning,
tab_phishing_recognition,Phishing Recognition,Phishing herkenning,
menu_more_info,More Info,Meer informatie,
page_name_ronde1,Wave 1,Ronde 1,
page_name_ronde2,Wave 2,Ronde 2,Future use
about_page_text_v2,"# About Project CID

Project CID (Competency Insight Dashboard) is a national initiative to monitor and strengthen the digital competence of people in the Netherlands so they can participate safely and effectively in an increasingly digital society. Building on the validated DigIQ tool, and its extension the DigIQ2.0, measuring eleven key dimensions of digital skills (from online safety and digital health to AI and sustainable technology), Project CID tracks how different groups across the population are coping with rapid technological change, including developments like generative AI. It will do so by conducting six data-collection waves between 2024 and 2027, and all resulting data will be integrated into this dashboard.

With these timely insights, policymakers and practitioners can design targeted workshops and training for different age and education groups, develop accessible programs for vulnerable populations, and launch awareness campaigns on issues such as AI, privacy, and information reliability.

## Methodology

Project CID maps the digital competencies of the Dutch population using a mixed sampling strategy that combines an online panel with a postal address sample. The address sample specifically targets neighborhoods with higher proportions of people with lower educational levels and/or a migration background, ensuring inclusion of groups that are underrepresented in online-only research and of people with lower (digital) literacy. Data are collected via a questionnaire available in Dutch and English, which can be completed online (smartphone, tablet, computer) or on paper. Data collection for Project CID is conducted by the external research company Ipsos I&O, ensuring professional and standardized fieldwork.

Because the resulting sample differed from national benchmarks (MOA Gold Standard 2024) on key demographics, statistical weights were applied so that the results more accurately reflect the Dutch population.

More information on survey development and sampling can be found on: https://osf.io/d5c7n/

## About the Research Team

**Dr. Annemarie van Oosten** is a senior researcher, daily project manager, and contact person for the CID project. She is also a university lecturer in communication science at the University of Amsterdam, where she received her PhD in 2015. In addition to her research on digital competence, she investigates the role of (social) media in the sexual and gender attitudes and behaviors of young people.

**Roos Korderijnk, MSc.** is a junior researcher for the CID project. Roos studied Communication and Information Sciences at Utrecht University and Communication Sciences at Vrije Universiteit Amsterdam.

**Prof. Dr. Jessica Taylor Piotrowski** is the principal investigator of the DIGCOM project and the CID project. Jessica is a professor of Digital Society at the University of Amsterdam, director of the Center for research on Children, Adolescents and the Media (CcaM), and director of the Graduate School for Communication. Her research focuses on how the digital society and the development of (young) people influence each other.

**Dr. Dian A. de Vries** is Associate Professor of Digital Skills at the Utrecht University of Applied Sciences, at the lectorate Organizations in Digital Transition. Dian received her PhD from the University of Amsterdam (2014) and is co-author of De Schermwijzer: A practical guide for (grand)parents on screen time, social media, gaming, and online safety.

**Prof. Dr. Claes H. de Vreese** is co-applicant of the DIGCOM project. Claes is a university professor of Artificial Intelligence and Society at the University of Amsterdam. He is also the founder and director of the Digital Democracy Center and cofounder of the AI, Media and Democracy Lab. Claes conducts research into the role of media and artificial intelligence in democracy.

## About the Creators of the Dashboard","# Over Project CID

Project CID (Competency Insight Dashboard) is een nationaal initiatief om de digitale competentie van mensen in Nederland te monitoren en te versterken, zodat zij veilig en effectief kunnen deelnemen aan een steeds digitalere samenleving. Voortbouwend op de gevalideerde DigIQ-tool, en de uitbreiding DigIQ2.0, die elf belangrijke dimensies van digitale vaardigheden meet (van online veiligheid en digitale gezondheid tot AI en duurzame technologie), volgt Project CID hoe verschillende groepen in de bevolking omgaan met snelle technologische veranderingen, inclusief ontwikkelingen zoals generatieve AI. Dit gebeurt door zes dataverzamelingsrondes uit te voeren tussen 2024 en 2027, en alle resulterende data worden geïntegreerd in dit dashboard.

Met deze tijdige inzichten kunnen beleidsmakers en praktijkmensen gerichte workshops en trainingen ontwerpen voor verschillende leeftijds- en opleidingsgroepen, toegankelijke programma's ontwikkelen voor kwetsbare populaties, en bewustwordingscampagnes lanceren over onderwerpen zoals AI, privacy en informatiebetrouwbaarheid.

## Methodologie

Project CID brengt de digitale competenties van de Nederlandse bevolking in kaart met behulp van een gemengde steekproefstrategie die een online panel combineert met een adressteekproef. De adressteekproef richt zich specifiek op buurten met hogere proporties mensen met lagere opleidingsniveaus en/of een migratieachtergrond, om inclusie te waarborgen van groepen die ondervertegenwoordigd zijn in alleen-online onderzoek en van mensen met lagere (digitale) geletterdheid. Data worden verzameld via een vragenlijst beschikbaar in het Nederlands en Engels, die online (smartphone, tablet, computer) of op papier kan worden ingevuld. Dataverzameling voor Project CID wordt uitgevoerd door het externe onderzoeksbureau Ipsos I&O, wat professioneel en gestandaardiseerd veldwerk garandeert.

Omdat de resulterende steekproef verschilde van nationale benchmarks (MOA Gold Standard 2024) op belangrijke demografische kenmerken, werden statistische wegingen toegepast zodat de resultaten de Nederlandse bevolking nauwkeuriger weerspiegelen.

Meer informatie over enquêteontwikkeling en steekproeftrekking is te vinden op: https://osf.io/d5c7n/

## Over het Onderzoeksteam

**Dr. Annemarie van Oosten** is senior onderzoeker, dagelijks projectmanager en contactpersoon voor het CID-project.

**Roos Korderijnk, MSc.** is junior onderzoeker voor het CID-project.

**Prof. Dr. Jessica Taylor Piotrowski** is hoofdonderzoeker van het DIGCOM-project en het CID-project.

**Dr. Dian A. de Vries** is Associate Professor Digital Skills aan de Hogeschool Utrecht.

**Prof. Dr. Claes H. de Vreese** is co-aanvrager van het DIGCOM-project.

## Over de Makers van het Dashboard",New about page content from about_page.md
ronde1_page_text,"# Wave 1

## Sample

Data from Wave 1 in this dashboard is based on the completed questionnaires of **2,417 participants**, of which 2,156 via an online panel and 261 via an address sample (paper-and-pencil questionnaire). Data collection took place in **December 2024**.

## Finding Highlights

Data from this first wave shows that Dutch people generally feel digitally skilled, and this often matches their knowledge, but not always their actual behavior and performance—especially in areas like online health and well-being and netiquette, where important ""blind spots"" emerge.

Skills and knowledge related to (gen)AI are particularly low: children, older adults, and lower-educated groups score poorly on understanding AI-driven personalization, privacy risks, and the reliability of AI-generated information, and are not well-equipped to use genAI effectively. Overall, differences in digital competence are mainly driven by age and education level rather than migration background.

## What to use this data for?

These findings underscore the need for targeted workshops, accessible training for vulnerable groups, and awareness campaigns, especially around genAI. Using the dashboard, policymakers and practitioners can zoom in on specific skills and see how different groups (e.g., by age or education level) score on their self-confidence, their actual knowledge of digital technology, and their performance and behaviors. They can explore all 11 measured areas—such as critical information skills, online security, online health and well-being, AI and genAI skills, and transactional skills—and identify where blind spots are largest (high confidence but low knowledge or performance). This enables them to prioritize which groups need support on which skills, design tailored interventions (e.g., focused workshops or campaigns), and monitor over time whether these efforts are closing digital competence gaps.","# Ronde 1

## Steekproef

De data uit ronde 1 in dit dashboard zijn gebaseerd op de ingevulde vragenlijsten van **2.417 deelnemers**, waarvan 2.156 via een online panel en 261 via een adressteekproef (papieren vragenlijst). De dataverzameling vond plaats in **december 2024**.

## Belangrijkste Bevindingen

Data uit deze eerste ronde laten zien dat Nederlanders zich over het algemeen digitaal vaardig voelen, en dit komt vaak overeen met hun kennis, maar niet altijd met hun daadwerkelijke gedrag en prestaties—vooral op gebieden zoals online gezondheid en welzijn en netiquette, waar belangrijke ""blinde vlekken"" naar voren komen.

Vaardigheden en kennis gerelateerd aan (gen)AI zijn bijzonder laag: kinderen, ouderen en lager opgeleiden scoren slecht op het begrijpen van AI-gedreven personalisatie, privacyrisico's en de betrouwbaarheid van AI-gegenereerde informatie.

## Waarvoor kunt u deze data gebruiken?

Deze bevindingen onderstrepen de behoefte aan gerichte workshops, toegankelijke training voor kwetsbare groepen en bewustwordingscampagnes, vooral rond genAI. Met het dashboard kunnen beleidsmakers en praktijkmensen inzoomen op specifieke vaardigheden en zien hoe verschillende groepen scoren op hun zelfvertrouwen, kennis en prestaties.",Wave 1 page content from wave1.md
w1_header_demographics,Demographics,Demografie,Wave 1 page section headers
w1_header_age_group,Age Group,Leeftijdsgroep,
w1_header_gender,Gender,Geslacht,
w1_header_education,Education Level,Opleidingsniveau,
w1_header_migration,Migration Background,Migratieachtergrond,
w1_header_panel,Panel Type,Paneltype,
w1_header_device_computer,Use of Devices: Computer,Gebruik van apparaten: Computer,
w1_header_device_tablet,Use of Devices: Tablet,Gebruik van apparaten: Tablet,
w1_header_device_phone,Use of Devices: Phone,Gebruik van apparaten: Telefoon,
w1_header_literacy,General Literacy,Algemene geletterdheid,
w1_header_work,Work Status,Werkstatus,
w1_header_work_hours,Hours of Work with Computer (Employed Only),Uren werken met computer (alleen werkenden),
w1_header_financial,Financial Insecurity,Financiële onzekerheid,
w1_header_correlations,Correlations with Skills Knowledge and Performance,Correlaties met vaardigheden kennis en prestaties,
w1_label_mean_age,Mean age,Gemiddelde leeftijd,
w1_cor_title,Spearman Correlations: Skills Knowledge Performance & Demographics,Spearman correlaties: Vaardigheden Kennis Prestaties & Demografie,
w1_device_never,Never,Nooit,Device usage scale
w1_device_almost_never,Almost never,Bijna nooit,
w1_device_sometimes,Sometimes,Soms,
w1_device_often,Often,Vaak,
w1_device_very_often,Very often,Heel vaak,
w1_lit_never,Never need help,Heb nooit hulp nodig,Literacy scale
w1_lit_almost_never,Almost never need help,Heb bijna nooit hulp nodig,
w1_lit_sometimes,Sometimes need help,Heb soms hulp nodig,
w1_lit_often,Often need help,Heb vaak hulp nodig,
w1_lit_very_often,Very often need help,Heb heel vaak hulp nodig,
w1_work_student,Student,Student,Work status
w1_work_employed,Employed,Werkzaam,
w1_work_housekeeper,Housekeeper,Huisvrouw/-man,
w1_work_unemployed,Unemployed,Werkloos,
w1_work_retired,Retired,Gepensioneerd,
w1_work_volunteer,Volunteer,Vrijwilliger,
w1_work_other,Other,Anders,
w1_fin_completely_untrue,Completely untrue,Helemaal onwaar,Financial insecurity scale
w1_fin_slightly_untrue,Slightly untrue,Een beetje onwaar,
w1_fin_neither,Not true and not untrue,Niet onwaar en niet waar,
w1_fin_slightly_true,Slightly true,Een beetje waar,
w1_fin_completely_true,Completely true,Helemaal waar,
w1_panel,Panel,Panel,Panel type
w1_address,Address,Adres,
w1_work2_n,N (employed),N (werkzaam),Work hours summary
w1_work2_mean,Mean hours,Gemiddeld uren,
w1_work2_median,Median hours,Mediaan uren,
strategic_info_perf_q1_infobox_image,PSIS1RC_infobox_image.png,PSIS1RC_infobox_image.png,Placeholder - replace with actual image
genai_perf_q1_infobox_image,PGAIS1RC_infobox_image.png,PGAIS1RC_infobox_image.png,Placeholder - replace with actual image
